initializer-1  | wait-for-it.sh: waiting max 60 seconds for postgres:5432
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_finding_template_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_app_analysis_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_app_analysis_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_objects_product_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_objects_product_tags table on default database.
initializer-1  | [13/Apr/2026 19:22:20] INFO [dojo.auditlog:632] Successfully enabled pghistory triggers
initializer-1  | [13/Apr/2026 19:22:20] INFO [dojo.management.commands.initialize_permissions:18] Non-standard permissions have been created
initializer-1  | Initializing DefectDojo
initializer-1  | Checking ENABLE_AUDITLOG consistency
initializer-1  | Checking for missing migrations
initializer-1  | No changes detected
initializer-1  | Applying migrations
initializer-1  | Operations to perform:
initializer-1  |   Apply all migrations: admin, auditlog, auth, authtoken, contenttypes, django_celery_results, dojo, pghistory, sessions, single_session, sites, social_django, watson
initializer-1  | Running migrations:
initializer-1  |   No migrations to apply.
initializer-1  | Configuring pghistory triggers
initializer-1  | Admin user already exists; skipping first-boot setup
initializer-1  | Creating announcement banner
initializer-1  | Initializing test types
initializer-1  | Initializing non-standard permissions
